42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:14.0 (342745)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:46:14.0 (392532)|EXECUTION_STARTED
16:46:14.0 (399193)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:46:14.0 (41516457)|SYSTEM_MODE_ENTER|true
16:46:14.0 (41821809)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:14.0 (41886040)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:14.0 (41900511)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:14.0 (41912120)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:14.0 (41922561)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:14.0 (41947900)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:14.0 (41962482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:46:14.0 (41988846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:14.0 (41992953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:46:14.0 (42011430)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:46:14.0 (42017953)|STATEMENT_EXECUTE|[1]
16:46:14.0 (42022706)|STATEMENT_EXECUTE|[1]
16:46:14.0 (42049715)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:14.0 (42070931)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:14.0 (42078198)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:14.0 (42100005)|SYSTEM_MODE_ENTER|false
16:46:14.0 (42113658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:14.0 (42121486)|SYSTEM_MODE_EXIT|false
16:46:14.0 (42129056)|METHOD_EXIT|[1]|VforceAppController
16:46:14.0 (42141826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:14.0 (42166564)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:46:14.0 (42213706)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x614fb3ea
16:46:14.0 (42229283)|SYSTEM_MODE_ENTER|false
16:46:14.0 (42234858)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:14.0 (42243301)|HEAP_ALLOCATE|[3]|Bytes:6
16:46:14.0 (42274268)|SYSTEM_MODE_EXIT|false
16:46:14.0 (42279039)|STATEMENT_EXECUTE|[1]
16:46:14.0 (42285755)|SYSTEM_MODE_ENTER|false
16:46:14.0 (42289690)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:14.0 (42293268)|STATEMENT_EXECUTE|[3]
16:46:14.0 (42295453)|STATEMENT_EXECUTE|[3]
16:46:14.0 (42296643)|STATEMENT_EXECUTE|[3]
16:46:14.0 (42363573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x614fb3ea
16:46:14.0 (42376576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:46:14.0 (42383657)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:14.0 (42392972)|VARIABLE_ASSIGNMENT|[3]|this.test|true|0x614fb3ea
16:46:14.0 (42405037)|SYSTEM_MODE_EXIT|false
16:46:14.0 (42460218)|SYSTEM_MODE_ENTER|true
16:46:14.0 (42677404)|SYSTEM_MODE_ENTER|true
16:46:14.0 (42725054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:14.0 (42806112)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:46:14.0 (42828299)|VARIABLE_ASSIGNMENT|[6]|this|{"test":true}|0x614fb3ea
16:46:14.0 (42847628)|SYSTEM_MODE_ENTER|false
16:46:14.0 (42853746)|HEAP_ALLOCATE|[7]|Bytes:5
16:46:14.0 (42858447)|STATEMENT_EXECUTE|[6]
16:46:14.0 (42859984)|STATEMENT_EXECUTE|[7]
16:46:14.0 (42887891)|HEAP_ALLOCATE|[7]|Bytes:4
16:46:14.0 (42944568)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:46:14.0 (42956350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:14.0 (42967582)|VARIABLE_ASSIGNMENT|[7]|result|[]|0xa13db79
16:46:14.0 (42972797)|STATEMENT_EXECUTE|[9]
16:46:14.0 (42974115)|STATEMENT_EXECUTE|[9]
16:46:14.0 (42975372)|STATEMENT_EXECUTE|[10]
16:46:14.0 (42978747)|HEAP_ALLOCATE|[11]|Bytes:99
16:46:14.0 (43858145)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:46:14.0 (63487876)|SOQL_EXECUTE_END|[10]|Rows:10
16:46:14.0 (63537882)|HEAP_ALLOCATE|[10]|Bytes:44
16:46:14.0 (63615592)|HEAP_ALLOCATE|[10]|Bytes:3160
16:46:14.0 (63677679)|HEAP_ALLOCATE|[10]|Bytes:44
16:46:14.0 (63723807)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x6efcf47e
16:46:14.0 (63933837)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (63981291)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (63994251)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
