42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:32.0 (370836)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
17:01:32.0 (407297)|EXECUTION_STARTED
17:01:32.0 (411675)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
17:01:32.0 (2298782)|SYSTEM_MODE_ENTER|true
17:01:32.0 (2642589)|HEAP_ALLOCATE|[72]|Bytes:3
17:01:32.0 (2678228)|HEAP_ALLOCATE|[77]|Bytes:152
17:01:32.0 (2694520)|HEAP_ALLOCATE|[342]|Bytes:408
17:01:32.0 (2714135)|HEAP_ALLOCATE|[355]|Bytes:408
17:01:32.0 (2726579)|HEAP_ALLOCATE|[467]|Bytes:48
17:01:32.0 (2752056)|HEAP_ALLOCATE|[139]|Bytes:6
17:01:32.0 (2765863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:01:32.0 (2770922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:01:32.0 (2774803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:01:32.0 (2784054)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
17:01:32.0 (2790561)|STATEMENT_EXECUTE|[1]
17:01:32.0 (2795274)|STATEMENT_EXECUTE|[1]
17:01:32.0 (2823058)|HEAP_ALLOCATE|[50]|Bytes:5
17:01:32.0 (2844433)|HEAP_ALLOCATE|[56]|Bytes:5
17:01:32.0 (2851361)|HEAP_ALLOCATE|[64]|Bytes:7
17:01:32.0 (2887003)|SYSTEM_MODE_ENTER|false
17:01:32.0 (2901887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:01:32.0 (2912930)|SYSTEM_MODE_EXIT|false
17:01:32.0 (2924629)|METHOD_EXIT|[1]|VforceAppController
17:01:32.0 (2937676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:01:32.0 (2946510)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
17:01:32.0 (2997757)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1905efa6
17:01:32.0 (3013125)|SYSTEM_MODE_ENTER|false
17:01:32.0 (3019176)|HEAP_ALLOCATE|[3]|Bytes:5
17:01:32.0 (3028316)|HEAP_ALLOCATE|[3]|Bytes:6
17:01:32.0 (3056420)|SYSTEM_MODE_EXIT|false
17:01:32.0 (3061516)|STATEMENT_EXECUTE|[1]
17:01:32.0 (3067815)|SYSTEM_MODE_ENTER|false
17:01:32.0 (3071849)|HEAP_ALLOCATE|[3]|Bytes:5
17:01:32.0 (3075087)|STATEMENT_EXECUTE|[3]
17:01:32.0 (3076533)|STATEMENT_EXECUTE|[3]
17:01:32.0 (3077909)|STATEMENT_EXECUTE|[3]
17:01:32.0 (3123644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1905efa6
17:01:32.0 (3141606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:01:32.0 (3149537)|HEAP_ALLOCATE|[3]|Bytes:5
17:01:32.0 (3162464)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x1905efa6
17:01:32.0 (3180581)|SYSTEM_MODE_EXIT|false
17:01:32.0 (3231076)|SYSTEM_MODE_ENTER|true
17:01:32.0 (3273891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:01:32.0 (3281568)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:01:32.0 (3301936)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x1905efa6
17:01:32.0 (3320161)|SYSTEM_MODE_ENTER|false
17:01:32.0 (3325477)|HEAP_ALLOCATE|[7]|Bytes:5
17:01:32.0 (3329193)|STATEMENT_EXECUTE|[6]
17:01:32.0 (3330591)|STATEMENT_EXECUTE|[7]
17:01:32.0 (3358469)|HEAP_ALLOCATE|[7]|Bytes:4
17:01:32.0 (3455838)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:01:32.0 (3468350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:01:32.0 (3480108)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x32e95fd2
17:01:32.0 (3485302)|STATEMENT_EXECUTE|[9]
17:01:32.0 (3486733)|STATEMENT_EXECUTE|[9]
17:01:32.0 (3488419)|STATEMENT_EXECUTE|[10]
17:01:32.0 (3491749)|HEAP_ALLOCATE|[11]|Bytes:99
17:01:32.0 (3840226)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:01:32.0 (9679380)|SOQL_EXECUTE_END|[10]|Rows:10
17:01:32.0 (9718936)|HEAP_ALLOCATE|[10]|Bytes:44
17:01:32.0 (9782326)|HEAP_ALLOCATE|[10]|Bytes:3160
17:01:32.0 (9829266)|HEAP_ALLOCATE|[10]|Bytes:44
17:01:32.0 (9864026)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x88575bb
17:01:32.0 (10062442)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (10084130)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (10095968)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (10127303)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x3965de70
17:01:32.0 (10144038)|STATEMENT_EXECUTE|[17]
17:01:32.0 (10150081)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (10155285)|HEAP_ALLOCATE|[19]|Bytes:7
17:01:32.0 (10194132)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (10334851)|HEAP_ALLOCATE|[19]|Bytes:54
17:01:32.0 (10342655)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (10353380)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:01:32.0 (10357086)|STATEMENT_EXECUTE|[7]
17:01:32.0 (10364286)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:01:32.0 (10371763)|HEAP_ALLOCATE|[19]|Bytes:28
