42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:07.0 (368445)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:46:07.0 (407862)|EXECUTION_STARTED
16:46:07.0 (411803)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:46:07.0 (6005363)|SYSTEM_MODE_ENTER|true
16:46:07.0 (6356808)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:07.0 (6389887)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:07.0 (6403346)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:07.0 (6416420)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:07.0 (6426442)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:07.0 (6450650)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:07.0 (6465474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:46:07.0 (6470690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:07.0 (6474075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:46:07.0 (6482627)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:46:07.0 (6492076)|STATEMENT_EXECUTE|[1]
16:46:07.0 (6497581)|STATEMENT_EXECUTE|[1]
16:46:07.0 (6527631)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:07.0 (6545343)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:07.0 (6552330)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:07.0 (6570322)|SYSTEM_MODE_ENTER|false
16:46:07.0 (6580786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:07.0 (6588503)|SYSTEM_MODE_EXIT|false
16:46:07.0 (6596117)|METHOD_EXIT|[1]|VforceAppController
16:46:07.0 (6606999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:07.0 (6614865)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:46:07.0 (6657882)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14ad6f99
16:46:07.0 (6671086)|SYSTEM_MODE_ENTER|false
16:46:07.0 (6677095)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:07.0 (6684464)|HEAP_ALLOCATE|[3]|Bytes:6
16:46:07.0 (6710949)|SYSTEM_MODE_EXIT|false
16:46:07.0 (6716438)|STATEMENT_EXECUTE|[1]
16:46:07.0 (6721631)|SYSTEM_MODE_ENTER|false
16:46:07.0 (6725651)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:07.0 (6729082)|STATEMENT_EXECUTE|[3]
16:46:07.0 (6731331)|STATEMENT_EXECUTE|[3]
16:46:07.0 (6732466)|STATEMENT_EXECUTE|[3]
16:46:07.0 (6790914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14ad6f99
16:46:07.0 (6802787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:07.0 (6810758)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:07.0 (6819940)|VARIABLE_ASSIGNMENT|[3]|this.test|false|0x14ad6f99
16:46:07.0 (6832546)|SYSTEM_MODE_EXIT|false
16:46:07.0 (6881351)|SYSTEM_MODE_ENTER|true
16:46:07.0 (7044152)|SYSTEM_MODE_ENTER|true
16:46:07.0 (7091197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:07.0 (7100365)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:46:07.0 (7121658)|VARIABLE_ASSIGNMENT|[6]|this|{"test":false}|0x14ad6f99
16:46:07.0 (7137954)|SYSTEM_MODE_ENTER|false
16:46:07.0 (7143488)|HEAP_ALLOCATE|[7]|Bytes:5
16:46:07.0 (7147858)|STATEMENT_EXECUTE|[6]
16:46:07.0 (7149376)|STATEMENT_EXECUTE|[7]
16:46:07.0 (7171847)|HEAP_ALLOCATE|[7]|Bytes:4
16:46:07.0 (7232039)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:46:07.0 (7243105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:07.0 (7253678)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x6a8e971f
16:46:07.0 (7259233)|STATEMENT_EXECUTE|[9]
16:46:07.0 (7260582)|STATEMENT_EXECUTE|[9]
16:46:07.0 (7261797)|STATEMENT_EXECUTE|[10]
16:46:07.0 (7264694)|HEAP_ALLOCATE|[11]|Bytes:99
16:46:07.0 (8813551)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:46:07.0 (14262493)|SOQL_EXECUTE_END|[10]|Rows:10
16:46:07.0 (14304104)|HEAP_ALLOCATE|[10]|Bytes:44
16:46:07.0 (14368964)|HEAP_ALLOCATE|[10]|Bytes:3160
16:46:07.0 (14400815)|HEAP_ALLOCATE|[10]|Bytes:44
16:46:07.0 (14435173)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x74e2db1c
16:46:07.0 (14559443)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (14576504)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (14585718)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (14614428)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x7c614193
16:46:07.0 (14626101)|STATEMENT_EXECUTE|[17]
16:46:07.0 (14630819)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (14635708)|HEAP_ALLOCATE|[19]|Bytes:7
16:46:07.0 (14672329)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (14796887)|HEAP_ALLOCATE|[19]|Bytes:54
16:46:07.0 (14805166)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (14814997)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:46:07.0 (14819612)|STATEMENT_EXECUTE|[7]
16:46:07.0 (14826450)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:46:07.0 (14832853)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (14880704)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (14894775)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (14898218)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (14903460)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (14928840)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6d1fb00d
16:46:07.0 (14935167)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (14953019)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0xf47ac89
16:46:07.0 (14961314)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (14977912)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x37d34abc
16:46:07.0 (14983886)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (14992209)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:07.0 (14996848)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (15003812)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (15046127)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (15062955)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15112853)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15121712)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (15179496)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (15188045)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (15204031)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x47e5bf90
16:46:07.0 (15213006)|STATEMENT_EXECUTE|[20]
16:46:07.0 (15214809)|STATEMENT_EXECUTE|[21]
16:46:07.0 (15218513)|HEAP_ALLOCATE|[21]|Bytes:13
16:46:07.0 (15302190)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:07.0 (15323071)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:07.0 (15342598)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:46:07.0 (15354865)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15375279)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15380655)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (15421946)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (15428759)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (15443275)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x30660549
16:46:07.0 (15449902)|STATEMENT_EXECUTE|[20]
16:46:07.0 (15451410)|STATEMENT_EXECUTE|[21]
16:46:07.0 (15482767)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:07.0 (15494592)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:07.0 (15501885)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:46:07.0 (15511549)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15523134)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15530912)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (15542696)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (15552622)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (15558149)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (15577202)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x6b0f6283
16:46:07.0 (15585562)|STATEMENT_EXECUTE|[17]
16:46:07.0 (15601537)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (15654868)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (15681592)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (15692978)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (15696046)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (15700342)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (15718029)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2e1d864d
16:46:07.0 (15723693)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (15738999)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x4e116702
16:46:07.0 (15744485)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (15756019)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4467d9ff
16:46:07.0 (15760921)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (15772694)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:07.0 (15777170)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (15783564)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (15818866)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (15830405)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15848749)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (15853797)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (15896188)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (15902873)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (15917112)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x193dcc21
16:46:07.0 (15923856)|STATEMENT_EXECUTE|[20]
16:46:07.0 (15925499)|STATEMENT_EXECUTE|[21]
16:46:07.0 (15962317)|HEAP_ALLOCATE|[21]|Bytes:131
16:46:07.0 (15975025)|HEAP_ALLOCATE|[21]|Bytes:144
16:46:07.0 (15983100)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:46:07.0 (15993297)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16004310)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16012297)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (16023410)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (16033782)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (16040173)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (16056505)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x6e663ca3
16:46:07.0 (16064662)|STATEMENT_EXECUTE|[17]
16:46:07.0 (16080171)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16134156)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (16157926)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16173464)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16177015)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16180964)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (16197942)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7236f49c
16:46:07.0 (16203467)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (16216451)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x30db2b79
16:46:07.0 (16221956)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (16232735)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x75b77317
16:46:07.0 (16237456)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (16244868)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:07.0 (16248700)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (16259025)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (16297966)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (16309575)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16328000)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16333035)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (16374358)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (16381058)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (16394583)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x10484be0
16:46:07.0 (16401396)|STATEMENT_EXECUTE|[20]
16:46:07.0 (16402975)|STATEMENT_EXECUTE|[21]
16:46:07.0 (16439722)|HEAP_ALLOCATE|[21]|Bytes:126
16:46:07.0 (16452772)|HEAP_ALLOCATE|[21]|Bytes:139
16:46:07.0 (16460414)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
