42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:03:13.0 (273732)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
17:03:13.0 (309132)|EXECUTION_STARTED
17:03:13.0 (313936)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
17:03:13.0 (2107594)|SYSTEM_MODE_ENTER|true
17:03:13.0 (2440526)|HEAP_ALLOCATE|[72]|Bytes:3
17:03:13.0 (2486267)|HEAP_ALLOCATE|[77]|Bytes:152
17:03:13.0 (2501167)|HEAP_ALLOCATE|[342]|Bytes:408
17:03:13.0 (2512170)|HEAP_ALLOCATE|[355]|Bytes:408
17:03:13.0 (2522280)|HEAP_ALLOCATE|[467]|Bytes:48
17:03:13.0 (2553809)|HEAP_ALLOCATE|[139]|Bytes:6
17:03:13.0 (2570312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:03:13.0 (2575024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:03:13.0 (2578293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:03:13.0 (2610070)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
17:03:13.0 (2617660)|STATEMENT_EXECUTE|[1]
17:03:13.0 (2622328)|STATEMENT_EXECUTE|[1]
17:03:13.0 (2656836)|HEAP_ALLOCATE|[50]|Bytes:5
17:03:13.0 (2681233)|HEAP_ALLOCATE|[56]|Bytes:5
17:03:13.0 (2688303)|HEAP_ALLOCATE|[64]|Bytes:7
17:03:13.0 (2709699)|SYSTEM_MODE_ENTER|false
17:03:13.0 (2725091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:03:13.0 (2732646)|SYSTEM_MODE_EXIT|false
17:03:13.0 (2753723)|METHOD_EXIT|[1]|VforceAppController
17:03:13.0 (2767938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:03:13.0 (2776886)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
17:03:13.0 (2831556)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3af64422
17:03:13.0 (2846637)|SYSTEM_MODE_ENTER|false
17:03:13.0 (2852243)|HEAP_ALLOCATE|[3]|Bytes:5
17:03:13.0 (2860796)|HEAP_ALLOCATE|[3]|Bytes:6
17:03:13.0 (2890875)|SYSTEM_MODE_EXIT|false
17:03:13.0 (2896201)|STATEMENT_EXECUTE|[1]
17:03:13.0 (2902250)|SYSTEM_MODE_ENTER|false
17:03:13.0 (2906973)|HEAP_ALLOCATE|[3]|Bytes:5
17:03:13.0 (2910101)|STATEMENT_EXECUTE|[3]
17:03:13.0 (2912106)|STATEMENT_EXECUTE|[3]
17:03:13.0 (2913327)|STATEMENT_EXECUTE|[3]
17:03:13.0 (2958118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3af64422
17:03:13.0 (2970809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:03:13.0 (2977973)|HEAP_ALLOCATE|[3]|Bytes:5
17:03:13.0 (2997394)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x3af64422
17:03:13.0 (3010294)|SYSTEM_MODE_EXIT|false
17:03:13.0 (3059906)|SYSTEM_MODE_ENTER|true
17:03:13.0 (3105161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:03:13.0 (3113087)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:03:13.0 (3131652)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x3af64422
17:03:13.0 (3147930)|SYSTEM_MODE_ENTER|false
17:03:13.0 (3153172)|HEAP_ALLOCATE|[7]|Bytes:5
17:03:13.0 (3157137)|STATEMENT_EXECUTE|[6]
17:03:13.0 (3158686)|STATEMENT_EXECUTE|[7]
17:03:13.0 (3186446)|HEAP_ALLOCATE|[7]|Bytes:4
17:03:13.0 (3291178)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:03:13.0 (3303528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:03:13.0 (3313900)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x48dd3c2b
17:03:13.0 (3320005)|STATEMENT_EXECUTE|[9]
17:03:13.0 (3321421)|STATEMENT_EXECUTE|[9]
17:03:13.0 (3322668)|STATEMENT_EXECUTE|[10]
17:03:13.0 (3325859)|HEAP_ALLOCATE|[11]|Bytes:99
17:03:13.0 (3615268)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:03:13.0 (8741208)|SOQL_EXECUTE_END|[10]|Rows:10
17:03:13.0 (8778068)|HEAP_ALLOCATE|[10]|Bytes:44
17:03:13.0 (8843381)|HEAP_ALLOCATE|[10]|Bytes:3160
17:03:13.0 (8877709)|HEAP_ALLOCATE|[10]|Bytes:44
17:03:13.0 (8902007)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x1bc42f37
17:03:13.0 (9075654)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (9107110)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (9118526)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
