42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:30.0 (291345)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
17:00:30.0 (325651)|EXECUTION_STARTED
17:00:30.0 (330193)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
17:00:30.0 (5848493)|SYSTEM_MODE_ENTER|true
17:00:30.0 (6146479)|HEAP_ALLOCATE|[72]|Bytes:3
17:00:30.0 (6204384)|HEAP_ALLOCATE|[77]|Bytes:152
17:00:30.0 (6220878)|HEAP_ALLOCATE|[342]|Bytes:408
17:00:30.0 (6233533)|HEAP_ALLOCATE|[355]|Bytes:408
17:00:30.0 (6244230)|HEAP_ALLOCATE|[467]|Bytes:48
17:00:30.0 (6269998)|HEAP_ALLOCATE|[139]|Bytes:6
17:00:30.0 (6286013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:00:30.0 (6317601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:30.0 (6322392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:00:30.0 (6331714)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
17:00:30.0 (6337963)|STATEMENT_EXECUTE|[1]
17:00:30.0 (6341714)|STATEMENT_EXECUTE|[1]
17:00:30.0 (6379486)|HEAP_ALLOCATE|[50]|Bytes:5
17:00:30.0 (6410293)|HEAP_ALLOCATE|[56]|Bytes:5
17:00:30.0 (6419966)|HEAP_ALLOCATE|[64]|Bytes:7
17:00:30.0 (6440945)|SYSTEM_MODE_ENTER|false
17:00:30.0 (6456703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:30.0 (6464539)|SYSTEM_MODE_EXIT|false
17:00:30.0 (6473253)|METHOD_EXIT|[1]|VforceAppController
17:00:30.0 (6487795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:30.0 (6495791)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
17:00:30.0 (6546259)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67a6310b
17:00:30.0 (6561023)|SYSTEM_MODE_ENTER|false
17:00:30.0 (6566293)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:30.0 (6575360)|HEAP_ALLOCATE|[3]|Bytes:6
17:00:30.0 (6606155)|SYSTEM_MODE_EXIT|false
17:00:30.0 (6611913)|STATEMENT_EXECUTE|[1]
17:00:30.0 (6618227)|SYSTEM_MODE_ENTER|false
17:00:30.0 (6622568)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:30.0 (6626062)|STATEMENT_EXECUTE|[3]
17:00:30.0 (6627572)|STATEMENT_EXECUTE|[3]
17:00:30.0 (6628738)|STATEMENT_EXECUTE|[3]
17:00:30.0 (6675312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67a6310b
17:00:30.0 (6689025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:30.0 (6696525)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:30.0 (6706347)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x67a6310b
17:00:30.0 (6719344)|SYSTEM_MODE_EXIT|false
17:00:30.0 (6772392)|SYSTEM_MODE_ENTER|true
17:00:30.0 (6826127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:30.0 (6833609)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:00:30.0 (6852695)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x67a6310b
17:00:30.0 (6868939)|SYSTEM_MODE_ENTER|false
17:00:30.0 (6874271)|HEAP_ALLOCATE|[7]|Bytes:5
17:00:30.0 (6878403)|STATEMENT_EXECUTE|[6]
17:00:30.0 (6879770)|STATEMENT_EXECUTE|[7]
17:00:30.0 (6907084)|HEAP_ALLOCATE|[7]|Bytes:4
17:00:30.0 (6962468)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:00:30.0 (6973864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:30.0 (6983766)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x273e1c91
17:00:30.0 (6988599)|STATEMENT_EXECUTE|[9]
17:00:30.0 (6989949)|STATEMENT_EXECUTE|[9]
17:00:30.0 (6991127)|STATEMENT_EXECUTE|[10]
17:00:30.0 (6994445)|HEAP_ALLOCATE|[11]|Bytes:99
17:00:30.0 (8411022)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:00:30.0 (14287314)|SOQL_EXECUTE_END|[10]|Rows:10
17:00:30.0 (14327664)|HEAP_ALLOCATE|[10]|Bytes:44
17:00:30.0 (14400838)|HEAP_ALLOCATE|[10]|Bytes:3160
17:00:30.0 (14445836)|HEAP_ALLOCATE|[10]|Bytes:44
17:00:30.0 (14481630)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x230e7735
17:00:30.0 (14689552)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (14736517)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (14748052)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (14780034)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x6b8960d9
17:00:30.0 (14792420)|STATEMENT_EXECUTE|[17]
17:00:30.0 (14798230)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (14803238)|HEAP_ALLOCATE|[19]|Bytes:7
17:00:30.0 (14841885)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (14979064)|HEAP_ALLOCATE|[19]|Bytes:54
17:00:30.0 (14986845)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (14998009)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:00:30.0 (15002361)|STATEMENT_EXECUTE|[7]
17:00:30.0 (15010341)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:00:30.0 (15019217)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (15069030)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (15082578)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (15086259)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (15090607)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (15118614)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x38313509
17:00:30.0 (15125409)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (15142090)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x68d65ae5
17:00:30.0 (15149974)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (15162971)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6637654c
17:00:30.0 (15168206)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (15176513)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:30.0 (15180731)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
