42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:47.0 (290242)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:58:47.0 (324534)|EXECUTION_STARTED
16:58:47.0 (327843)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:58:47.0 (1712807)|SYSTEM_MODE_ENTER|true
16:58:47.0 (2038300)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:47.0 (2069537)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:47.0 (2082766)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:47.0 (2095192)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:47.0 (2106938)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:47.0 (2130267)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:47.0 (2143563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:58:47.0 (2148637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:58:47.0 (2152139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:58:47.0 (2162278)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:58:47.0 (2170449)|STATEMENT_EXECUTE|[1]
16:58:47.0 (2175797)|STATEMENT_EXECUTE|[1]
16:58:47.0 (2203860)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:47.0 (2226538)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:47.0 (2234041)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:47.0 (2251646)|SYSTEM_MODE_ENTER|false
16:58:47.0 (2262412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:58:47.0 (2268753)|SYSTEM_MODE_EXIT|false
16:58:47.0 (2275878)|METHOD_EXIT|[1]|VforceAppController
16:58:47.0 (2287023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:58:47.0 (2295452)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:58:47.0 (2344144)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27fde2a2
16:58:47.0 (2358707)|SYSTEM_MODE_ENTER|false
16:58:47.0 (2364812)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:47.0 (2372463)|HEAP_ALLOCATE|[3]|Bytes:6
16:58:47.0 (2407337)|SYSTEM_MODE_EXIT|false
16:58:47.0 (2413191)|STATEMENT_EXECUTE|[1]
16:58:47.0 (2418973)|SYSTEM_MODE_ENTER|false
16:58:47.0 (2423465)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:47.0 (2426929)|STATEMENT_EXECUTE|[3]
16:58:47.0 (2428672)|STATEMENT_EXECUTE|[3]
16:58:47.0 (2429858)|STATEMENT_EXECUTE|[3]
16:58:47.0 (2477549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27fde2a2
16:58:47.0 (2490658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:58:47.0 (2498001)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:47.0 (2508484)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x27fde2a2
16:58:47.0 (2520232)|SYSTEM_MODE_EXIT|false
16:58:47.0 (2560879)|SYSTEM_MODE_ENTER|true
16:58:47.0 (2602256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:58:47.0 (2609687)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:58:47.0 (2627755)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x27fde2a2
16:58:47.0 (2643871)|SYSTEM_MODE_ENTER|false
16:58:47.0 (2648801)|HEAP_ALLOCATE|[7]|Bytes:5
16:58:47.0 (2653464)|STATEMENT_EXECUTE|[6]
16:58:47.0 (2654885)|STATEMENT_EXECUTE|[7]
16:58:47.0 (2678446)|HEAP_ALLOCATE|[7]|Bytes:4
16:58:47.0 (2735850)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:58:47.0 (2747188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:58:47.0 (2757490)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x6c45d4f5
16:58:47.0 (2763126)|STATEMENT_EXECUTE|[9]
16:58:47.0 (2764392)|STATEMENT_EXECUTE|[9]
16:58:47.0 (2765679)|STATEMENT_EXECUTE|[10]
16:58:47.0 (2769085)|HEAP_ALLOCATE|[11]|Bytes:99
16:58:47.0 (3041609)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:58:47.0 (8101434)|SOQL_EXECUTE_END|[10]|Rows:10
16:58:47.0 (8138512)|HEAP_ALLOCATE|[10]|Bytes:44
16:58:47.0 (8202478)|HEAP_ALLOCATE|[10]|Bytes:3160
16:58:47.0 (8235007)|HEAP_ALLOCATE|[10]|Bytes:44
16:58:47.0 (8262173)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x70946a5a
16:58:47.0 (8430889)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (8449073)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (8458231)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (8489325)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x427471fd
16:58:47.0 (8501071)|STATEMENT_EXECUTE|[17]
