42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:04.0 (335757)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:51:04.0 (371384)|EXECUTION_STARTED
16:51:04.0 (375732)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:51:04.0 (2294294)|SYSTEM_MODE_ENTER|true
16:51:04.0 (2613724)|HEAP_ALLOCATE|[72]|Bytes:3
16:51:04.0 (2649317)|HEAP_ALLOCATE|[77]|Bytes:152
16:51:04.0 (2662207)|HEAP_ALLOCATE|[342]|Bytes:408
16:51:04.0 (2674495)|HEAP_ALLOCATE|[355]|Bytes:408
16:51:04.0 (2684784)|HEAP_ALLOCATE|[467]|Bytes:48
16:51:04.0 (2710613)|HEAP_ALLOCATE|[139]|Bytes:6
16:51:04.0 (2724373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:51:04.0 (2729220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:51:04.0 (2733157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:51:04.0 (2741866)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:51:04.0 (2747598)|STATEMENT_EXECUTE|[1]
16:51:04.0 (2752507)|STATEMENT_EXECUTE|[1]
16:51:04.0 (2782047)|HEAP_ALLOCATE|[50]|Bytes:5
16:51:04.0 (2802433)|HEAP_ALLOCATE|[56]|Bytes:5
16:51:04.0 (2809649)|HEAP_ALLOCATE|[64]|Bytes:7
16:51:04.0 (2829340)|SYSTEM_MODE_ENTER|false
16:51:04.0 (2843798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:51:04.0 (2850571)|SYSTEM_MODE_EXIT|false
16:51:04.0 (2858984)|METHOD_EXIT|[1]|VforceAppController
16:51:04.0 (2870037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:04.0 (2877178)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:51:04.0 (2928228)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d563f78
16:51:04.0 (2944269)|SYSTEM_MODE_ENTER|false
16:51:04.0 (2949653)|HEAP_ALLOCATE|[3]|Bytes:5
16:51:04.0 (2958122)|HEAP_ALLOCATE|[3]|Bytes:6
16:51:04.0 (2989755)|SYSTEM_MODE_EXIT|false
16:51:04.0 (2994748)|STATEMENT_EXECUTE|[1]
16:51:04.0 (3000891)|SYSTEM_MODE_ENTER|false
16:51:04.0 (3005685)|HEAP_ALLOCATE|[3]|Bytes:5
16:51:04.0 (3014137)|STATEMENT_EXECUTE|[3]
16:51:04.0 (3016157)|STATEMENT_EXECUTE|[3]
16:51:04.0 (3017450)|STATEMENT_EXECUTE|[3]
16:51:04.0 (3063186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d563f78
16:51:04.0 (3077196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:51:04.0 (3085640)|HEAP_ALLOCATE|[3]|Bytes:5
16:51:04.0 (3094685)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x7d563f78
16:51:04.0 (3107285)|SYSTEM_MODE_EXIT|false
16:51:04.0 (3161236)|SYSTEM_MODE_ENTER|true
16:51:04.0 (3210969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:04.0 (3218834)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:51:04.0 (3238222)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x7d563f78
16:51:04.0 (3255830)|SYSTEM_MODE_ENTER|false
16:51:04.0 (3260754)|HEAP_ALLOCATE|[7]|Bytes:5
16:51:04.0 (3265287)|STATEMENT_EXECUTE|[6]
16:51:04.0 (3266754)|STATEMENT_EXECUTE|[7]
16:51:04.0 (3293969)|HEAP_ALLOCATE|[7]|Bytes:4
16:51:04.0 (3351196)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:51:04.0 (3363760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:04.0 (3374788)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x50c20d8b
16:51:04.0 (3380922)|STATEMENT_EXECUTE|[9]
16:51:04.0 (3382219)|STATEMENT_EXECUTE|[9]
16:51:04.0 (3383437)|STATEMENT_EXECUTE|[10]
16:51:04.0 (3387051)|HEAP_ALLOCATE|[11]|Bytes:99
16:51:04.0 (3674242)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:51:04.0 (10423804)|SOQL_EXECUTE_END|[10]|Rows:10
16:51:04.0 (10459917)|HEAP_ALLOCATE|[10]|Bytes:44
16:51:04.0 (10518682)|HEAP_ALLOCATE|[10]|Bytes:3160
16:51:04.0 (10549069)|HEAP_ALLOCATE|[10]|Bytes:44
16:51:04.0 (10578265)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x18ff9bdc
16:51:04.0 (10704171)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:04.0 (10744831)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:04.0 (10754934)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:04.0 (10784537)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x3164c613
16:51:04.0 (10796516)|STATEMENT_EXECUTE|[17]
16:51:04.0 (10800999)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (10805856)|HEAP_ALLOCATE|[19]|Bytes:7
16:51:04.0 (10835037)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:04.0 (10960777)|HEAP_ALLOCATE|[19]|Bytes:54
16:51:04.0 (10968574)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (10978877)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:51:04.0 (10982722)|STATEMENT_EXECUTE|[7]
16:51:04.0 (10989702)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:51:04.0 (10996135)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (11050165)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:04.0 (11070906)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (11076012)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (11082801)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:04.0 (11116805)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1321de7d
16:51:04.0 (11124412)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
