42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:05:05.0 (286984)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
17:05:05.0 (319567)|EXECUTION_STARTED
17:05:05.0 (323664)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
17:05:05.0 (40001141)|SYSTEM_MODE_ENTER|true
17:05:05.0 (40337061)|HEAP_ALLOCATE|[72]|Bytes:3
17:05:05.0 (40371618)|HEAP_ALLOCATE|[77]|Bytes:152
17:05:05.0 (40385156)|HEAP_ALLOCATE|[342]|Bytes:408
17:05:05.0 (40397839)|HEAP_ALLOCATE|[355]|Bytes:408
17:05:05.0 (40408519)|HEAP_ALLOCATE|[467]|Bytes:48
17:05:05.0 (40433706)|HEAP_ALLOCATE|[139]|Bytes:6
17:05:05.0 (40446762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:05:05.0 (40452234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:05:05.0 (40455363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:05:05.0 (40473161)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
17:05:05.0 (40479591)|STATEMENT_EXECUTE|[1]
17:05:05.0 (40483187)|STATEMENT_EXECUTE|[1]
17:05:05.0 (40508570)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:05.0 (40528974)|HEAP_ALLOCATE|[56]|Bytes:5
17:05:05.0 (40535254)|HEAP_ALLOCATE|[64]|Bytes:7
17:05:05.0 (40555199)|SYSTEM_MODE_ENTER|false
17:05:05.0 (40565599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:05:05.0 (40571741)|SYSTEM_MODE_EXIT|false
17:05:05.0 (40580234)|METHOD_EXIT|[1]|VforceAppController
17:05:05.0 (40593589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:05:05.0 (40617249)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
17:05:05.0 (40665920)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3cf787bb
17:05:05.0 (40681108)|SYSTEM_MODE_ENTER|false
17:05:05.0 (40688145)|HEAP_ALLOCATE|[3]|Bytes:5
17:05:05.0 (40695752)|HEAP_ALLOCATE|[3]|Bytes:6
17:05:05.0 (40726330)|SYSTEM_MODE_EXIT|false
17:05:05.0 (40731110)|STATEMENT_EXECUTE|[1]
17:05:05.0 (40736835)|SYSTEM_MODE_ENTER|false
17:05:05.0 (40741099)|HEAP_ALLOCATE|[3]|Bytes:5
17:05:05.0 (40744011)|STATEMENT_EXECUTE|[3]
17:05:05.0 (40745560)|STATEMENT_EXECUTE|[3]
17:05:05.0 (40746809)|STATEMENT_EXECUTE|[3]
17:05:05.0 (40794424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cf787bb
17:05:05.0 (40813166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:05:05.0 (40819904)|HEAP_ALLOCATE|[3]|Bytes:5
17:05:05.0 (40830536)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x3cf787bb
17:05:05.0 (40842095)|SYSTEM_MODE_EXIT|false
17:05:05.0 (40895529)|SYSTEM_MODE_ENTER|true
17:05:05.0 (40943812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:05:05.0 (41020393)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:05:05.0 (41041783)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x3cf787bb
17:05:05.0 (41057292)|SYSTEM_MODE_ENTER|false
17:05:05.0 (41063024)|HEAP_ALLOCATE|[7]|Bytes:5
17:05:05.0 (41066946)|STATEMENT_EXECUTE|[6]
17:05:05.0 (41068377)|STATEMENT_EXECUTE|[7]
17:05:05.0 (41093482)|HEAP_ALLOCATE|[7]|Bytes:4
17:05:05.0 (41139169)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:05:05.0 (41152917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:05:05.0 (41163155)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x6e82a2ff
17:05:05.0 (41167985)|STATEMENT_EXECUTE|[9]
17:05:05.0 (41169252)|STATEMENT_EXECUTE|[9]
17:05:05.0 (41170511)|STATEMENT_EXECUTE|[10]
17:05:05.0 (41173610)|HEAP_ALLOCATE|[11]|Bytes:99
17:05:05.0 (42128772)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:05:05.0 (47733991)|SOQL_EXECUTE_END|[10]|Rows:10
17:05:05.0 (47767228)|HEAP_ALLOCATE|[10]|Bytes:44
17:05:05.0 (47823500)|HEAP_ALLOCATE|[10]|Bytes:3160
17:05:05.0 (47850921)|HEAP_ALLOCATE|[10]|Bytes:44
17:05:05.0 (47880344)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0xe9cf079
17:05:05.0 (48035102)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (48051754)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (48058983)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (48085840)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x35ec7d54
17:05:05.0 (48095821)|STATEMENT_EXECUTE|[17]
17:05:05.0 (48099900)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (48104384)|HEAP_ALLOCATE|[19]|Bytes:7
17:05:05.0 (48137456)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (48263036)|HEAP_ALLOCATE|[19]|Bytes:54
17:05:05.0 (48270079)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (48278598)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:05:05.0 (48282151)|STATEMENT_EXECUTE|[7]
17:05:05.0 (48291051)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:05:05.0 (48298180)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (48344006)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (48358136)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (48361834)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (48366663)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (48389492)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x61477b2a
17:05:05.0 (48395586)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (48412960)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x8b14043
17:05:05.0 (48420202)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (48437049)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7b5cbe09
17:05:05.0 (48442349)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (48450492)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:05:05.0 (48454762)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (48461165)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (48508848)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (48527524)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (48576405)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (48585075)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (48643530)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (48650914)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (48665869)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x15eecf97
17:05:05.0 (48671807)|STATEMENT_EXECUTE|[20]
17:05:05.0 (48673460)|STATEMENT_EXECUTE|[21]
17:05:05.0 (48676555)|HEAP_ALLOCATE|[21]|Bytes:13
17:05:05.0 (48750584)|HEAP_ALLOCATE|[21]|Bytes:124
17:05:05.0 (48768713)|HEAP_ALLOCATE|[21]|Bytes:137
17:05:05.0 (48786327)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:05:05.0 (48815873)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (48836313)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (48841441)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (48887785)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (48894797)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (48909163)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x4656c427
17:05:05.0 (48915256)|STATEMENT_EXECUTE|[20]
17:05:05.0 (48916765)|STATEMENT_EXECUTE|[21]
17:05:05.0 (48947968)|HEAP_ALLOCATE|[21]|Bytes:122
17:05:05.0 (48959753)|HEAP_ALLOCATE|[21]|Bytes:135
17:05:05.0 (48966768)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:05:05.0 (48976052)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (48987262)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (48994625)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (49005767)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (49016775)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (49022471)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (49042466)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x1cfc1986
17:05:05.0 (49050300)|STATEMENT_EXECUTE|[17]
17:05:05.0 (49065722)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49117750)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (49141145)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49152199)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49155314)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49159465)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (49177053)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x19909f13
17:05:05.0 (49182347)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (49197005)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x7aa689bb
17:05:05.0 (49202652)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (49213368)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x66dc56e8
17:05:05.0 (49217951)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (49224974)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:05:05.0 (49228802)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (49234863)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (49270515)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (49281252)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49298846)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49307438)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (49348820)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (49355662)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (49369737)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x73b2e33c
17:05:05.0 (49375709)|STATEMENT_EXECUTE|[20]
17:05:05.0 (49377124)|STATEMENT_EXECUTE|[21]
