42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:52.0 (364674)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
17:00:52.0 (419508)|EXECUTION_STARTED
17:00:52.0 (424900)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
17:00:52.0 (2847998)|SYSTEM_MODE_ENTER|true
17:00:52.0 (3432883)|HEAP_ALLOCATE|[72]|Bytes:3
17:00:52.0 (3467963)|HEAP_ALLOCATE|[77]|Bytes:152
17:00:52.0 (3484466)|HEAP_ALLOCATE|[342]|Bytes:408
17:00:52.0 (3498420)|HEAP_ALLOCATE|[355]|Bytes:408
17:00:52.0 (3509048)|HEAP_ALLOCATE|[467]|Bytes:48
17:00:52.0 (3537904)|HEAP_ALLOCATE|[139]|Bytes:6
17:00:52.0 (3553825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:00:52.0 (3562690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:52.0 (3570709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:00:52.0 (3582125)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
17:00:52.0 (3588386)|STATEMENT_EXECUTE|[1]
17:00:52.0 (3593097)|STATEMENT_EXECUTE|[1]
17:00:52.0 (3624481)|HEAP_ALLOCATE|[50]|Bytes:5
17:00:52.0 (3648315)|HEAP_ALLOCATE|[56]|Bytes:5
17:00:52.0 (3655325)|HEAP_ALLOCATE|[64]|Bytes:7
17:00:52.0 (3675759)|SYSTEM_MODE_ENTER|false
17:00:52.0 (3686800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:52.0 (3693494)|SYSTEM_MODE_EXIT|false
17:00:52.0 (3701230)|METHOD_EXIT|[1]|VforceAppController
17:00:52.0 (3717321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:52.0 (3730942)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
17:00:52.0 (3935240)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b0357f5
17:00:52.0 (3952577)|SYSTEM_MODE_ENTER|false
17:00:52.0 (3959825)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:52.0 (3969530)|HEAP_ALLOCATE|[3]|Bytes:6
17:00:52.0 (4000965)|SYSTEM_MODE_EXIT|false
17:00:52.0 (4007095)|STATEMENT_EXECUTE|[1]
17:00:52.0 (4013411)|SYSTEM_MODE_ENTER|false
17:00:52.0 (4018103)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:52.0 (4021577)|STATEMENT_EXECUTE|[3]
17:00:52.0 (4023566)|STATEMENT_EXECUTE|[3]
17:00:52.0 (4024970)|STATEMENT_EXECUTE|[3]
17:00:52.0 (4076706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b0357f5
17:00:52.0 (4090137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:52.0 (4098249)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:52.0 (4106673)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x2b0357f5
17:00:52.0 (4119793)|SYSTEM_MODE_EXIT|false
17:00:52.0 (4173764)|SYSTEM_MODE_ENTER|true
17:00:52.0 (4225728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:52.0 (4233861)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:00:52.0 (4255389)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x2b0357f5
17:00:52.0 (4271551)|SYSTEM_MODE_ENTER|false
17:00:52.0 (4277699)|HEAP_ALLOCATE|[7]|Bytes:5
17:00:52.0 (4281600)|STATEMENT_EXECUTE|[6]
17:00:52.0 (4283322)|STATEMENT_EXECUTE|[7]
17:00:52.0 (4315876)|HEAP_ALLOCATE|[7]|Bytes:4
17:00:52.0 (4378081)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:00:52.0 (4392192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:52.0 (4407947)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x38ca7f98
17:00:52.0 (4413933)|STATEMENT_EXECUTE|[9]
17:00:52.0 (4415200)|STATEMENT_EXECUTE|[9]
17:00:52.0 (4416654)|STATEMENT_EXECUTE|[10]
17:00:52.0 (4419985)|HEAP_ALLOCATE|[11]|Bytes:99
17:00:52.0 (4733215)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:00:52.0 (10407169)|SOQL_EXECUTE_END|[10]|Rows:10
17:00:52.0 (10451833)|HEAP_ALLOCATE|[10]|Bytes:44
