42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:31.0 (70383)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:46:31.0 (108166)|EXECUTION_STARTED
16:46:31.0 (112003)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:46:31.0 (39722099)|SYSTEM_MODE_ENTER|true
16:46:31.0 (40117470)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:31.0 (40168682)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:31.0 (40194409)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:31.0 (40214216)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:31.0 (40232519)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:31.0 (40266479)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:31.0 (40283670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:46:31.0 (40289358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:31.0 (40292646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:46:31.0 (40311099)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:46:31.0 (40318471)|STATEMENT_EXECUTE|[1]
16:46:31.0 (40323400)|STATEMENT_EXECUTE|[1]
16:46:31.0 (40353193)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:31.0 (40380024)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:31.0 (40391780)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:31.0 (40419459)|SYSTEM_MODE_ENTER|false
16:46:31.0 (40438276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:31.0 (40448793)|SYSTEM_MODE_EXIT|false
16:46:31.0 (40460167)|METHOD_EXIT|[1]|VforceAppController
16:46:31.0 (40476379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:31.0 (40510545)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:46:31.0 (40567971)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29a4e12f
16:46:31.0 (40586013)|SYSTEM_MODE_ENTER|false
16:46:31.0 (40592328)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:31.0 (40601024)|HEAP_ALLOCATE|[3]|Bytes:6
16:46:31.0 (40632765)|SYSTEM_MODE_EXIT|false
16:46:31.0 (40638890)|STATEMENT_EXECUTE|[1]
16:46:31.0 (40645078)|SYSTEM_MODE_ENTER|false
16:46:31.0 (40648959)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:31.0 (40652047)|STATEMENT_EXECUTE|[3]
16:46:31.0 (40654250)|STATEMENT_EXECUTE|[3]
16:46:31.0 (40655469)|STATEMENT_EXECUTE|[3]
16:46:31.0 (40722337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29a4e12f
16:46:31.0 (40734193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:31.0 (40741696)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:31.0 (40751775)|VARIABLE_ASSIGNMENT|[3]|this.test|false|0x29a4e12f
16:46:31.0 (40765272)|SYSTEM_MODE_EXIT|false
16:46:31.0 (40816743)|SYSTEM_MODE_ENTER|true
16:46:31.0 (41008229)|SYSTEM_MODE_ENTER|true
16:46:31.0 (41066170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:31.0 (41147880)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:46:31.0 (41169181)|VARIABLE_ASSIGNMENT|[6]|this|{"test":false}|0x29a4e12f
16:46:31.0 (41186378)|SYSTEM_MODE_ENTER|false
16:46:31.0 (41192176)|HEAP_ALLOCATE|[7]|Bytes:5
16:46:31.0 (41196794)|STATEMENT_EXECUTE|[6]
16:46:31.0 (41198456)|STATEMENT_EXECUTE|[7]
16:46:31.0 (41226428)|HEAP_ALLOCATE|[7]|Bytes:4
16:46:31.0 (41285117)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:46:31.0 (41296770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:31.0 (41307100)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x2c4023d5
16:46:31.0 (41312233)|STATEMENT_EXECUTE|[9]
16:46:31.0 (41313604)|STATEMENT_EXECUTE|[9]
16:46:31.0 (41314796)|STATEMENT_EXECUTE|[10]
16:46:31.0 (41317952)|HEAP_ALLOCATE|[11]|Bytes:99
16:46:31.0 (41774101)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:46:31.0 (46012590)|SOQL_EXECUTE_END|[10]|Rows:10
16:46:31.0 (46049608)|HEAP_ALLOCATE|[10]|Bytes:44
16:46:31.0 (46110640)|HEAP_ALLOCATE|[10]|Bytes:3160
16:46:31.0 (46142160)|HEAP_ALLOCATE|[10]|Bytes:44
16:46:31.0 (46173171)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x2f61c85
16:46:31.0 (46298495)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (46315303)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (46323703)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (46350345)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x7ac026b9
16:46:31.0 (46361770)|STATEMENT_EXECUTE|[17]
16:46:31.0 (46366060)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (46371286)|HEAP_ALLOCATE|[19]|Bytes:7
16:46:31.0 (46404675)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (46530642)|HEAP_ALLOCATE|[19]|Bytes:54
16:46:31.0 (46537759)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (46547860)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:46:31.0 (46552093)|STATEMENT_EXECUTE|[7]
16:46:31.0 (46558951)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:46:31.0 (46566170)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (46612745)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (46627168)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (46630569)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (46635484)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (46659599)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x25e9e564
16:46:31.0 (46665923)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (46682644)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x17c9c768
16:46:31.0 (46690076)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (46706713)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x32aa8e33
16:46:31.0 (46711777)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (46719168)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:31.0 (46723065)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (46729933)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (46775869)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (46793672)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (46849500)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (46858698)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (46917060)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (46925500)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (46947406)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x233103cf
16:46:31.0 (46955012)|STATEMENT_EXECUTE|[20]
16:46:31.0 (46956706)|STATEMENT_EXECUTE|[21]
16:46:31.0 (46959872)|HEAP_ALLOCATE|[21]|Bytes:13
16:46:31.0 (47043825)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:31.0 (47065166)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:31.0 (47082879)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:46:31.0 (47094747)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47113388)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47118479)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (47160710)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (47167550)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (47182501)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x5ae1637e
16:46:31.0 (47189531)|STATEMENT_EXECUTE|[20]
16:46:31.0 (47191179)|STATEMENT_EXECUTE|[21]
16:46:31.0 (47223469)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:31.0 (47235618)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:31.0 (47242993)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:46:31.0 (47252757)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47263776)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47271206)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (47284524)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (47294672)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (47300029)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (47319067)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x339b2a07
16:46:31.0 (47327882)|STATEMENT_EXECUTE|[17]
16:46:31.0 (47344334)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47399149)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (47424397)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47435120)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47438834)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47442187)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (47459635)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7f8e9649
16:46:31.0 (47465400)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (47479612)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x1933449d
16:46:31.0 (47485816)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (47497100)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3a57e990
16:46:31.0 (47502442)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (47510047)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:31.0 (47513427)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (47519867)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (47554842)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (47565658)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47583264)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47589151)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (47630245)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (47637347)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (47651433)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x17ee84de
16:46:31.0 (47658111)|STATEMENT_EXECUTE|[20]
16:46:31.0 (47659630)|STATEMENT_EXECUTE|[21]
16:46:31.0 (47696841)|HEAP_ALLOCATE|[21]|Bytes:131
16:46:31.0 (47709801)|HEAP_ALLOCATE|[21]|Bytes:144
16:46:31.0 (47717550)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:46:31.0 (47727088)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47737578)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (47745025)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (47756467)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (47766978)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (47772394)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
