42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:41.0 (304371)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:57:41.0 (337097)|EXECUTION_STARTED
16:57:41.0 (341349)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:57:41.0 (2007270)|SYSTEM_MODE_ENTER|true
16:57:41.0 (2345576)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:41.0 (2388662)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:41.0 (2404137)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:41.0 (2416658)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:41.0 (2427293)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:41.0 (2454613)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:41.0 (2470345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:57:41.0 (2476445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:41.0 (2480133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:57:41.0 (2489965)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:57:41.0 (2496233)|STATEMENT_EXECUTE|[1]
16:57:41.0 (2501121)|STATEMENT_EXECUTE|[1]
16:57:41.0 (2535392)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:41.0 (2557237)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:41.0 (2564713)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:41.0 (2586461)|SYSTEM_MODE_ENTER|false
16:57:41.0 (2598903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:57:41.0 (2607037)|SYSTEM_MODE_EXIT|false
16:57:41.0 (2615076)|METHOD_EXIT|[1]|VforceAppController
16:57:41.0 (2627239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:41.0 (2634774)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:57:41.0 (2681783)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1d267681
16:57:41.0 (2695908)|SYSTEM_MODE_ENTER|false
16:57:41.0 (2701543)|HEAP_ALLOCATE|[3]|Bytes:5
16:57:41.0 (2708826)|HEAP_ALLOCATE|[3]|Bytes:6
16:57:41.0 (2737713)|SYSTEM_MODE_EXIT|false
16:57:41.0 (2743308)|STATEMENT_EXECUTE|[1]
16:57:41.0 (2749402)|SYSTEM_MODE_ENTER|false
16:57:41.0 (2753967)|HEAP_ALLOCATE|[3]|Bytes:5
16:57:41.0 (2757191)|STATEMENT_EXECUTE|[3]
16:57:41.0 (2759286)|STATEMENT_EXECUTE|[3]
16:57:41.0 (2760508)|STATEMENT_EXECUTE|[3]
16:57:41.0 (2806849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d267681
16:57:41.0 (2819870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:57:41.0 (2827825)|HEAP_ALLOCATE|[3]|Bytes:5
16:57:41.0 (2836422)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x1d267681
16:57:41.0 (2848956)|SYSTEM_MODE_EXIT|false
16:57:41.0 (2898731)|SYSTEM_MODE_ENTER|true
16:57:41.0 (2943756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:41.0 (2950947)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:57:41.0 (2968398)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x1d267681
16:57:41.0 (2984036)|SYSTEM_MODE_ENTER|false
16:57:41.0 (2988959)|HEAP_ALLOCATE|[7]|Bytes:5
16:57:41.0 (2992729)|STATEMENT_EXECUTE|[6]
16:57:41.0 (2994263)|STATEMENT_EXECUTE|[7]
16:57:41.0 (3023533)|HEAP_ALLOCATE|[7]|Bytes:4
16:57:41.0 (3096538)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:57:41.0 (3109197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:41.0 (3119049)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x722b8747
16:57:41.0 (3125032)|STATEMENT_EXECUTE|[9]
16:57:41.0 (3126475)|STATEMENT_EXECUTE|[9]
16:57:41.0 (3127750)|STATEMENT_EXECUTE|[10]
16:57:41.0 (3130686)|HEAP_ALLOCATE|[11]|Bytes:99
16:57:41.0 (3419483)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:57:41.0 (8812225)|SOQL_EXECUTE_END|[10]|Rows:10
16:57:41.0 (8849451)|HEAP_ALLOCATE|[10]|Bytes:44
16:57:41.0 (8916872)|HEAP_ALLOCATE|[10]|Bytes:3160
16:57:41.0 (8954276)|HEAP_ALLOCATE|[10]|Bytes:44
16:57:41.0 (8982666)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x3eeea696
16:57:41.0 (9153013)|HEAP_ALLOCATE|[16]|Bytes:5
16:57:41.0 (9172829)|HEAP_ALLOCATE|[16]|Bytes:20
16:57:41.0 (9183532)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:57:41.0 (9210318)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x2ff3ddc9
16:57:41.0 (9221250)|STATEMENT_EXECUTE|[17]
16:57:41.0 (9225981)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (9231207)|HEAP_ALLOCATE|[19]|Bytes:7
16:57:41.0 (9265466)|HEAP_ALLOCATE|[19]|Bytes:12
16:57:41.0 (9392140)|HEAP_ALLOCATE|[19]|Bytes:54
16:57:41.0 (9399748)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (9407837)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:57:41.0 (9411881)|STATEMENT_EXECUTE|[7]
16:57:41.0 (9417704)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:57:41.0 (9424848)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (9461883)|HEAP_ALLOCATE|[19]|Bytes:12
16:57:41.0 (9475857)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (9479468)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (9483915)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:41.0 (9528583)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2fa1dbac
16:57:41.0 (9535543)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
