42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:45:53.0 (275156)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:45:53.0 (308734)|EXECUTION_STARTED
16:45:53.0 (313007)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:45:53.0 (2040398)|SYSTEM_MODE_ENTER|true
16:45:53.0 (2370511)|HEAP_ALLOCATE|[72]|Bytes:3
16:45:53.0 (2412457)|HEAP_ALLOCATE|[77]|Bytes:152
16:45:53.0 (2427942)|HEAP_ALLOCATE|[342]|Bytes:408
16:45:53.0 (2441349)|HEAP_ALLOCATE|[355]|Bytes:408
16:45:53.0 (2452023)|HEAP_ALLOCATE|[467]|Bytes:48
16:45:53.0 (2479180)|HEAP_ALLOCATE|[139]|Bytes:6
16:45:53.0 (2493694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:45:53.0 (2499216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:45:53.0 (2502742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:45:53.0 (2532856)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:45:53.0 (2538913)|STATEMENT_EXECUTE|[1]
16:45:53.0 (2543116)|STATEMENT_EXECUTE|[1]
16:45:53.0 (2570102)|HEAP_ALLOCATE|[50]|Bytes:5
16:45:53.0 (2593816)|HEAP_ALLOCATE|[56]|Bytes:5
16:45:53.0 (2601261)|HEAP_ALLOCATE|[64]|Bytes:7
16:45:53.0 (2621710)|SYSTEM_MODE_ENTER|false
16:45:53.0 (2636846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:45:53.0 (2645727)|SYSTEM_MODE_EXIT|false
16:45:53.0 (2653057)|METHOD_EXIT|[1]|VforceAppController
16:45:53.0 (2664925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:53.0 (2697666)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:45:53.0 (2740710)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3a7f85de
16:45:53.0 (2755627)|SYSTEM_MODE_ENTER|false
16:45:53.0 (2761653)|HEAP_ALLOCATE|[3]|Bytes:5
16:45:53.0 (2770092)|HEAP_ALLOCATE|[3]|Bytes:6
16:45:53.0 (2801894)|SYSTEM_MODE_EXIT|false
16:45:53.0 (2806895)|STATEMENT_EXECUTE|[1]
16:45:53.0 (2833930)|SYSTEM_MODE_ENTER|false
16:45:53.0 (2839667)|HEAP_ALLOCATE|[3]|Bytes:5
16:45:53.0 (2846224)|STATEMENT_EXECUTE|[3]
16:45:53.0 (2848826)|STATEMENT_EXECUTE|[3]
16:45:53.0 (2853891)|STATEMENT_EXECUTE|[3]
16:45:53.0 (2914862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a7f85de
16:45:53.0 (2927627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:45:53.0 (2934564)|HEAP_ALLOCATE|[3]|Bytes:5
16:45:53.0 (2943742)|VARIABLE_ASSIGNMENT|[3]|this.test|false|0x3a7f85de
16:45:53.0 (2955618)|SYSTEM_MODE_EXIT|false
16:45:53.0 (3000085)|SYSTEM_MODE_ENTER|true
16:45:53.0 (3090009)|SYSTEM_MODE_ENTER|true
16:45:53.0 (3135704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:53.0 (3238894)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:45:53.0 (3260187)|VARIABLE_ASSIGNMENT|[6]|this|{"test":false}|0x3a7f85de
16:45:53.0 (3276413)|SYSTEM_MODE_ENTER|false
16:45:53.0 (3282309)|HEAP_ALLOCATE|[7]|Bytes:5
16:45:53.0 (3286955)|STATEMENT_EXECUTE|[6]
16:45:53.0 (3288442)|STATEMENT_EXECUTE|[7]
16:45:53.0 (3319780)|HEAP_ALLOCATE|[7]|Bytes:4
16:45:53.0 (3436595)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:45:53.0 (3448817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:53.0 (3458641)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x5547e5dd
16:45:53.0 (3463553)|STATEMENT_EXECUTE|[9]
16:45:53.0 (3464876)|STATEMENT_EXECUTE|[9]
16:45:53.0 (3466070)|STATEMENT_EXECUTE|[10]
16:45:53.0 (3469569)|HEAP_ALLOCATE|[11]|Bytes:99
16:45:53.0 (3751776)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:45:53.0 (11672389)|SOQL_EXECUTE_END|[10]|Rows:10
16:45:53.0 (11712263)|HEAP_ALLOCATE|[10]|Bytes:44
16:45:53.0 (11780034)|HEAP_ALLOCATE|[10]|Bytes:3160
16:45:53.0 (11822022)|HEAP_ALLOCATE|[10]|Bytes:44
16:45:53.0 (11860634)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x13a867bf
16:45:53.0 (12022560)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (12044093)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (12058979)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (12089897)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x7a94b8a9
16:45:53.0 (12099915)|STATEMENT_EXECUTE|[17]
16:45:53.0 (12105233)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (12110286)|HEAP_ALLOCATE|[19]|Bytes:7
16:45:53.0 (12147642)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (12279048)|HEAP_ALLOCATE|[19]|Bytes:54
16:45:53.0 (12287195)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (12295359)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:45:53.0 (12299314)|STATEMENT_EXECUTE|[7]
16:45:53.0 (12308093)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:45:53.0 (12314979)|HEAP_ALLOCATE|[19]|Bytes:28
