42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:24.0 (287369)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:58:24.0 (325310)|EXECUTION_STARTED
16:58:24.0 (329363)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:58:24.0 (1895938)|SYSTEM_MODE_ENTER|true
16:58:24.0 (2220003)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:24.0 (2261389)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:24.0 (2275276)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:24.0 (2288611)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:24.0 (2299793)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:24.0 (2325888)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:24.0 (2340412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:58:24.0 (2345336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:58:24.0 (2348987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:58:24.0 (2359946)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:58:24.0 (2366946)|STATEMENT_EXECUTE|[1]
16:58:24.0 (2370827)|STATEMENT_EXECUTE|[1]
16:58:24.0 (2400035)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:24.0 (2422849)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:24.0 (2429663)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:24.0 (2448092)|SYSTEM_MODE_ENTER|false
16:58:24.0 (2460895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:58:24.0 (2468555)|SYSTEM_MODE_EXIT|false
16:58:24.0 (2476976)|METHOD_EXIT|[1]|VforceAppController
16:58:24.0 (2488939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:58:24.0 (2497377)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:58:24.0 (2543611)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77a6de7f
16:58:24.0 (2557613)|SYSTEM_MODE_ENTER|false
16:58:24.0 (2562719)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:24.0 (2571187)|HEAP_ALLOCATE|[3]|Bytes:6
16:58:24.0 (2600917)|SYSTEM_MODE_EXIT|false
16:58:24.0 (2605976)|STATEMENT_EXECUTE|[1]
16:58:24.0 (2611825)|SYSTEM_MODE_ENTER|false
16:58:24.0 (2616020)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:24.0 (2619053)|STATEMENT_EXECUTE|[3]
16:58:24.0 (2620656)|STATEMENT_EXECUTE|[3]
16:58:24.0 (2621840)|STATEMENT_EXECUTE|[3]
16:58:24.0 (2665491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77a6de7f
16:58:24.0 (2677986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:58:24.0 (2684556)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:24.0 (2694399)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x77a6de7f
16:58:24.0 (2706937)|SYSTEM_MODE_EXIT|false
16:58:24.0 (2755570)|SYSTEM_MODE_ENTER|true
16:58:24.0 (2799495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:58:24.0 (2807632)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:58:24.0 (2826184)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x77a6de7f
16:58:24.0 (2842193)|SYSTEM_MODE_ENTER|false
16:58:24.0 (2846976)|HEAP_ALLOCATE|[7]|Bytes:5
16:58:24.0 (2850974)|STATEMENT_EXECUTE|[6]
16:58:24.0 (2852475)|STATEMENT_EXECUTE|[7]
16:58:24.0 (2882915)|HEAP_ALLOCATE|[7]|Bytes:4
16:58:24.0 (2941331)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:58:24.0 (2953109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:58:24.0 (2962800)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x16ad5898
16:58:24.0 (2968016)|STATEMENT_EXECUTE|[9]
16:58:24.0 (2969354)|STATEMENT_EXECUTE|[9]
