42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:37.0 (331093)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:51:37.0 (370051)|EXECUTION_STARTED
16:51:37.0 (378047)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
16:51:37.0 (5665493)|SYSTEM_MODE_ENTER|true
16:51:37.0 (5961099)|HEAP_ALLOCATE|[72]|Bytes:3
16:51:37.0 (6001969)|HEAP_ALLOCATE|[77]|Bytes:152
16:51:37.0 (6017745)|HEAP_ALLOCATE|[342]|Bytes:408
16:51:37.0 (6030632)|HEAP_ALLOCATE|[355]|Bytes:408
16:51:37.0 (6041515)|HEAP_ALLOCATE|[467]|Bytes:48
16:51:37.0 (6067409)|HEAP_ALLOCATE|[139]|Bytes:6
16:51:37.0 (6082003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:51:37.0 (6087063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:51:37.0 (6090258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:51:37.0 (6098908)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
16:51:37.0 (6105121)|STATEMENT_EXECUTE|[1]
16:51:37.0 (6109484)|STATEMENT_EXECUTE|[1]
16:51:37.0 (6139156)|HEAP_ALLOCATE|[50]|Bytes:5
16:51:37.0 (6161748)|HEAP_ALLOCATE|[56]|Bytes:5
16:51:37.0 (6168485)|HEAP_ALLOCATE|[64]|Bytes:7
16:51:37.0 (6185330)|SYSTEM_MODE_ENTER|false
16:51:37.0 (6199080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:51:37.0 (6206922)|SYSTEM_MODE_EXIT|false
16:51:37.0 (6213945)|METHOD_EXIT|[1]|VforceAppController
16:51:37.0 (6226249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:37.0 (6233641)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
16:51:37.0 (6282096)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70ef7083
16:51:37.0 (6295582)|SYSTEM_MODE_ENTER|false
16:51:37.0 (6300794)|HEAP_ALLOCATE|[3]|Bytes:5
16:51:37.0 (6308043)|HEAP_ALLOCATE|[3]|Bytes:6
16:51:37.0 (6338778)|SYSTEM_MODE_EXIT|false
16:51:37.0 (6343788)|STATEMENT_EXECUTE|[1]
16:51:37.0 (6349485)|SYSTEM_MODE_ENTER|false
16:51:37.0 (6353697)|HEAP_ALLOCATE|[3]|Bytes:5
16:51:37.0 (6356881)|STATEMENT_EXECUTE|[3]
16:51:37.0 (6358810)|STATEMENT_EXECUTE|[3]
16:51:37.0 (6360016)|STATEMENT_EXECUTE|[3]
16:51:37.0 (6409977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70ef7083
16:51:37.0 (6422096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:51:37.0 (6429242)|HEAP_ALLOCATE|[3]|Bytes:5
16:51:37.0 (6438752)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x70ef7083
16:51:37.0 (6450505)|SYSTEM_MODE_EXIT|false
16:51:37.0 (6495161)|SYSTEM_MODE_ENTER|true
16:51:37.0 (6560797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:37.0 (6570775)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:51:37.0 (6590837)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x70ef7083
16:51:37.0 (6606181)|SYSTEM_MODE_ENTER|false
16:51:37.0 (6611457)|HEAP_ALLOCATE|[7]|Bytes:5
16:51:37.0 (6615517)|STATEMENT_EXECUTE|[6]
16:51:37.0 (6616992)|STATEMENT_EXECUTE|[7]
16:51:37.0 (6645358)|HEAP_ALLOCATE|[7]|Bytes:4
16:51:37.0 (6705337)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:51:37.0 (6717588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:37.0 (6727979)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x44f0a532
16:51:37.0 (6732575)|STATEMENT_EXECUTE|[9]
16:51:37.0 (6733945)|STATEMENT_EXECUTE|[9]
16:51:37.0 (6735169)|STATEMENT_EXECUTE|[10]
16:51:37.0 (6738272)|HEAP_ALLOCATE|[11]|Bytes:99
16:51:37.0 (7424109)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:51:37.0 (12121230)|SOQL_EXECUTE_END|[10]|Rows:10
16:51:37.0 (12156678)|HEAP_ALLOCATE|[10]|Bytes:44
16:51:37.0 (12226563)|HEAP_ALLOCATE|[10]|Bytes:3160
16:51:37.0 (12261574)|HEAP_ALLOCATE|[10]|Bytes:44
16:51:37.0 (12286463)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x20ed87b0
16:51:37.0 (12441799)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (12460632)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (12470615)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (12498006)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x5eec0023
16:51:37.0 (12508004)|STATEMENT_EXECUTE|[17]
16:51:37.0 (12512771)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (12516878)|HEAP_ALLOCATE|[19]|Bytes:7
16:51:37.0 (12552433)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (12679979)|HEAP_ALLOCATE|[19]|Bytes:54
16:51:37.0 (12687112)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (12694921)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:51:37.0 (12698500)|STATEMENT_EXECUTE|[7]
16:51:37.0 (12704327)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:51:37.0 (12710737)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (12757004)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (12770609)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (12773791)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (12778347)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (12801624)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x286a1a19
16:51:37.0 (12807752)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (12824006)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x6476d8a3
